,0,0,1,2,3,4,5
0,1,1.1926678132171893,0.9274210554429361,0.6059099584952193,-1.1465280963962623,-0.1834818414930359,-0.5711658771063767
1,1,1.040103113184688,0.8029428575493398,0.481719125699129,-1.010150040784393,-0.37327536243325615,-0.5348691594960405
2,1,1.126533749633829,1.017896781677001,0.6995673172582744,-1.225113339711554,-0.12730819465360832,-0.5184177576727322
3,1,1.3019605581584544,1.2527239754120587,0.5917480936084941,-1.1588371107140287,-0.19464470908082032,-0.6496401731933908
4,1,0.8441598637712756,0.8048528653956948,0.7223904127402534,-1.2783275832160845,-0.1754702409612319,-0.7072707947673029
5,1,1.1547497534611837,1.1466343624768356,0.4630144034397391,-1.247089035069403,-0.27317822073105624,-0.5599921141373755
6,1,1.0665339713924287,0.9527777623100903,0.5177966155925938,-1.1314800895384005,-0.32937083961566793,-0.5181582854442854
7,1,0.9994137513875866,0.9500663199509363,0.5207870697775523,-1.1394221343064153,-0.4420822938939285,-0.7187899895677182
8,1,1.0540072268134257,0.8962711346120796,0.49212919370599467,-1.108636125693131,-0.20391936857800935,-0.477872700114093
9,1,1.15886604870048,0.9628951353733869,0.5068065536690973,-1.0553090733353367,-0.13086206349738902,-0.6344973530936905
10,1,1.2554565661817545,1.0771855159183088,0.5650896670232223,-1.1219921695361428,-0.2995900881294878,-0.5345892111087104
11,1,0.9691121136889517,0.8919658955312313,0.37478294624077924,-1.054093687228752,-0.3392705464221106,-0.5781060038763522
12,1,1.038072407017798,0.9667120685309671,0.44297589753825983,-1.136281057232962,-0.3113216152465568,-0.548158995735113
13,1,1.1791753264777878,0.9733547056252635,0.5347011239799437,-1.389701783443525,-0.15879932556573736,-0.30187978299659474
14,1,1.3386533366478157,1.2276853746208671,0.5149183155302536,-1.2345842539552594,-0.18749789390210353,-0.35539709677958625
15,1,1.0395265577321784,1.0647708537286353,0.41740069914225936,-1.1839667060340275,-0.3180289288015732,-0.7023290943013629
16,1,1.0225777103792069,1.0694304227987665,0.5137261296011736,-1.2352486794152624,-0.21995747984397374,-0.6725465395721056
17,1,0.9917554542236845,1.0052414458260641,0.4645272040383846,-1.3318037123730304,-0.17754036381460164,-0.6942109940304534
18,1,1.2546129034982236,1.2863220049506539,0.37958422238587197,-1.279204098899757,-0.2983988349238148,-0.6280580927846882
19,1,1.0122073048682225,0.9023438729432474,0.771198662798302,-0.9264707347861076,-0.26247520817859654,-0.652821428125854
20,1,1.1661664411355552,0.8300974882601112,0.6255678115770862,-1.0807765081953005,-0.09531424336995399,-0.6107931650924527
21,1,0.8706256810308651,0.8320211187923345,0.9005440847946854,-1.0407425537817698,-0.26921939401692935,-0.6082765068782915
22,1,1.1205138277650402,0.7553522360435938,0.6078965805985351,-1.1081209715607132,-0.3310205239777481,-0.6233277674346045
23,1,1.0036870871342882,0.7331547561354552,0.5268107118998258,-1.0757139522685222,-0.3148027156452677,-0.681211062202056
24,1,1.017279600751555,0.674268463093065,0.6372519739313064,-1.1366991755697387,-0.2557323961210893,-0.7143178529788023
25,1,0.8671564277209777,0.7497386374307826,0.6782753974592884,-1.4547730721628056,-0.18958636233364728,-0.8050929512624517
26,1,1.0101152501961852,0.9122858472979066,0.5143971328325955,-1.1941466000826544,-0.3283605748458439,-0.6512315628631116
27,1,0.9120617190867779,0.8526408640856262,0.4129604832763066,-1.0283522960192641,-0.3876342021735661,-0.5719496753697612
28,1,1.0353283954059713,0.7920116828740966,0.6100917369044001,-1.3065461141877166,-0.24601576048357132,-0.7039404809669755
29,1,1.0509459213337617,0.8191931488760473,0.5486143731209848,-1.0654230737253696,-0.23397176998847388,-0.5319830899640796
30,1,1.135440191721435,0.9978376374225361,0.5225802956423191,-1.2555243887451737,-0.1353609940414615,-0.6662692370452272
31,1,1.1576147094272338,1.1259349034628126,0.44651372542110035,-1.0895743337411028,-0.25623843584308054,-0.6398193596484886
32,1,0.9238395388266598,0.7696363425533951,0.5186771691490499,-1.29438958767184,-0.26339410496084686,-0.49788750471736837
33,1,0.945665086855261,0.9345663658003823,0.4093143426042672,-1.4508951149130505,-0.3585404177820046,-0.714721178077973
34,1,0.9248381160174987,0.8354255141783291,0.4948545446617508,-1.1147241142851385,-0.30311881137829616,-0.6817761921588417
35,1,1.0467533084069136,0.8169809544459373,0.6222464593350956,-1.1148373249370376,-0.16138615743644968,-0.6893150085742757
36,1,0.895925937860007,0.8015314530783851,0.478826321417749,-1.172023332524927,-0.25824578170556894,-0.6792615880690738
37,1,0.8908620636589702,0.827269276165348,0.43404519574362077,-1.1009499760695252,-0.2995525548240364,-0.6434319834745678
38,1,0.9422115025001381,0.7350442944302505,0.41581885171367416,-1.051117380382354,-0.3168373168625414,-0.5526066330441927
39,1,1.0239984112235916,0.9636937760534404,0.9469803625154626,-0.9579974953400058,-0.24418541892188952,-0.5452144769802684
40,1,1.0968214484298595,0.8954683506980835,0.6421344992022677,-1.2190591021427493,-0.027020236298688653,-0.5473925647890927
41,1,0.8219497149629297,0.9052356202771418,0.80327413314114,-1.012673293971367,-0.3898999660117394,-0.5710808226585253
